Fera.Ring.a.chn_en.1:	11 
Fera.Ring.a.chn_en.2:	11 
Fera.Ring.a.chn_en.3:	12 
Fera.Ring.a.chn_en.4:	13 
Fera.Ring.a.chn_en.5:	14 
Fera.Ring.a.chn_en.6:	15 
Fera.Ring.a.chn_en.7:	15 
Fera.Ring.a.chn_en.8:	14 
Fera.Ring.a.chn_en.9:	13 
Fera.Ring.a.chn_en.10:	12 
Fera.Ring.a.chn_ti.1:	11 
Fera.Ring.a.chn_ti.2:	11 
Fera.Ring.a.chn_ti.3:	12 
Fera.Ring.a.chn_ti.4:	13 
Fera.Ring.a.chn_ti.5:	14 
Fera.Ring.a.chn_ti.6:	15 
Fera.Ring.a.chn_ti.7:	15 
Fera.Ring.a.chn_ti.8:	14 
Fera.Ring.a.chn_ti.9:	13 
Fera.Ring.a.chn_ti.10:	12 
Fera.Ring.a.vsn_en.1:	8 
Fera.Ring.a.vsn_en.2:	11 
Fera.Ring.a.vsn_en.3:	11 
Fera.Ring.a.vsn_en.4:	11 
Fera.Ring.a.vsn_en.5:	11 
Fera.Ring.a.vsn_en.6:	11 
Fera.Ring.a.vsn_en.7:	8 
Fera.Ring.a.vsn_en.8:	8 
Fera.Ring.a.vsn_en.9:	8 
Fera.Ring.a.vsn_en.10:	8 
Fera.Ring.a.vsn_ti.1:	8 
Fera.Ring.a.vsn_ti.2:	11 
Fera.Ring.a.vsn_ti.3:	11 
Fera.Ring.a.vsn_ti.4:	11 
Fera.Ring.a.vsn_ti.5:	11 
Fera.Ring.a.vsn_ti.6:	11 
Fera.Ring.a.vsn_ti.7:	8 
Fera.Ring.a.vsn_ti.8:	8 
Fera.Ring.a.vsn_ti.9:	8 
Fera.Ring.a.vsn_ti.10:	8 
Fera.Ring.b.chn_en.1:	15 
Fera.Ring.b.chn_en.2:	14 
Fera.Ring.b.chn_en.3:	4 
Fera.Ring.b.chn_en.4:	5 
Fera.Ring.b.chn_en.5:	6 
Fera.Ring.b.chn_en.6:	7 
Fera.Ring.b.chn_en.7:	8 
Fera.Ring.b.chn_en.8:	9 
Fera.Ring.b.chn_en.9:	10 
Fera.Ring.b.chn_en.10:	10 
Fera.Ring.b.chn_en.11:	9 
Fera.Ring.b.chn_en.12:	8 
Fera.Ring.b.chn_en.13:	7 
Fera.Ring.b.chn_en.14:	6 
Fera.Ring.b.chn_ti.1:	15 
Fera.Ring.b.chn_ti.2:	14 
Fera.Ring.b.chn_ti.3:	4 
Fera.Ring.b.chn_ti.4:	5 
Fera.Ring.b.chn_ti.5:	6 
Fera.Ring.b.chn_ti.6:	7 
Fera.Ring.b.chn_ti.7:	8 
Fera.Ring.b.chn_ti.8:	9 
Fera.Ring.b.chn_ti.9:	10 
Fera.Ring.b.chn_ti.10:	10 
Fera.Ring.b.chn_ti.11:	9 
Fera.Ring.b.chn_ti.12:	8 
Fera.Ring.b.chn_ti.13:	7 
Fera.Ring.b.chn_ti.14:	6 
Fera.Ring.b.vsn_en.1:	12 
Fera.Ring.b.vsn_en.2:	12 
Fera.Ring.b.vsn_en.3:	11 
Fera.Ring.b.vsn_en.4:	11 
Fera.Ring.b.vsn_en.5:	11 
Fera.Ring.b.vsn_en.6:	11 
Fera.Ring.b.vsn_en.7:	11 
Fera.Ring.b.vsn_en.8:	11 
Fera.Ring.b.vsn_en.9:	11 
Fera.Ring.b.vsn_en.10:	8 
Fera.Ring.b.vsn_en.11:	8 
Fera.Ring.b.vsn_en.12:	8 
Fera.Ring.b.vsn_en.13:	8 
Fera.Ring.b.vsn_en.14:	8 
Fera.Ring.b.vsn_ti.1:	12 
Fera.Ring.b.vsn_ti.2:	12 
Fera.Ring.b.vsn_ti.3:	11 
Fera.Ring.b.vsn_ti.4:	11 
Fera.Ring.b.vsn_ti.5:	11 
Fera.Ring.b.vsn_ti.6:	11 
Fera.Ring.b.vsn_ti.7:	11 
Fera.Ring.b.vsn_ti.8:	11 
Fera.Ring.b.vsn_ti.9:	11 
Fera.Ring.b.vsn_ti.10:	8 
Fera.Ring.b.vsn_ti.11:	8 
Fera.Ring.b.vsn_ti.12:	8 
Fera.Ring.b.vsn_ti.13:	8 
Fera.Ring.b.vsn_ti.14:	8 
Fera.Ring.c.chn_en.1:	13 
Fera.Ring.c.chn_en.2:	12 
Fera.Ring.c.chn_en.3:	11 
Fera.Ring.c.chn_en.4:	10 
Fera.Ring.c.chn_en.5:	9 
Fera.Ring.c.chn_en.6:	13 
Fera.Ring.c.chn_en.7:	14 
Fera.Ring.c.chn_en.8:	15 
Fera.Ring.c.chn_en.9:	0 
Fera.Ring.c.chn_en.10:	1 
Fera.Ring.c.chn_en.11:	2 
Fera.Ring.c.chn_en.12:	3 
Fera.Ring.c.chn_en.13:	9 
Fera.Ring.c.chn_en.14:	8 
Fera.Ring.c.chn_en.15:	7 
Fera.Ring.c.chn_en.16:	6 
Fera.Ring.c.chn_en.17:	5 
Fera.Ring.c.chn_en.18:	5 
Fera.Ring.c.chn_en.19:	4 
Fera.Ring.c.chn_en.20:	3 
Fera.Ring.c.chn_en.21:	2 
Fera.Ring.c.chn_en.22:	1 
Fera.Ring.c.chn_en.23:	0 
Fera.Ring.c.chn_en.24:	15 
Fera.Ring.c.chn_ti.1:	13 
Fera.Ring.c.chn_ti.2:	12 
Fera.Ring.c.chn_ti.3:	11 
Fera.Ring.c.chn_ti.4:	10 
Fera.Ring.c.chn_ti.5:	9 
Fera.Ring.c.chn_ti.6:	13 
Fera.Ring.c.chn_ti.7:	14 
Fera.Ring.c.chn_ti.8:	15 
Fera.Ring.c.chn_ti.9:	0 
Fera.Ring.c.chn_ti.10:	1 
Fera.Ring.c.chn_ti.11:	2 
Fera.Ring.c.chn_ti.12:	3 
Fera.Ring.c.chn_ti.13:	9 
