Caesar.Ring.a.pos_x.1:	 4.225 
Caesar.Ring.a.pos_x.2:	 -4.225 
Caesar.Ring.a.pos_x.3:	 -12.5375 
Caesar.Ring.a.pos_x.4:	 -12.5375 
Caesar.Ring.a.pos_x.5:	 -12.5375 
Caesar.Ring.a.pos_x.6:	 -4.225 
Caesar.Ring.a.pos_x.7:	 4.225 
Caesar.Ring.a.pos_x.8:	 12.5375 
Caesar.Ring.a.pos_x.9:	 12.5375 
Caesar.Ring.a.pos_x.10:	 12.5375 
Caesar.Ring.a.pos_y.1:	 12.386 
Caesar.Ring.a.pos_y.2:	 12.386 
Caesar.Ring.a.pos_y.3:	 8.45 
Caesar.Ring.a.pos_y.4:	 0 
Caesar.Ring.a.pos_y.5:	 -8.45 
Caesar.Ring.a.pos_y.6:	 -12.386 
Caesar.Ring.a.pos_y.7:	 -12.386 
Caesar.Ring.a.pos_y.8:	 -8.45 
Caesar.Ring.a.pos_y.9:	 0 
Caesar.Ring.a.pos_y.10:	 8.45 
Caesar.Ring.a.pos_z.1:	 -30 
Caesar.Ring.a.pos_z.2:	 -30 
Caesar.Ring.a.pos_z.3:	 -30 
Caesar.Ring.a.pos_z.4:	 -30 
Caesar.Ring.a.pos_z.5:	 -30 
Caesar.Ring.a.pos_z.6:	 -30 
Caesar.Ring.a.pos_z.7:	 -30 
Caesar.Ring.a.pos_z.8:	 -30 
Caesar.Ring.a.pos_z.9:	 -30 
Caesar.Ring.a.pos_z.10:	 -30 

Caesar.Ring.b.pos_x.1:	 12.675 
Caesar.Ring.b.pos_x.2:	 4.225 
Caesar.Ring.b.pos_x.3:	 -4.225 
Caesar.Ring.b.pos_x.4:	 -12.675 
Caesar.Ring.b.pos_x.5:	 -16.7625 
Caesar.Ring.b.pos_x.6:	 -16.7625 
Caesar.Ring.b.pos_x.7:	 -16.7625 
Caesar.Ring.b.pos_x.8:	 -12.675 
Caesar.Ring.b.pos_x.9:	 -4.225 
Caesar.Ring.b.pos_x.10:	 4.225 
Caesar.Ring.b.pos_x.11:	 12.675 
Caesar.Ring.b.pos_x.12:	 16.7625 
Caesar.Ring.b.pos_x.13:	 16.7625 
Caesar.Ring.b.pos_x.14:	 16.7625 
Caesar.Ring.b.pos_y.1:	 16.7715 
Caesar.Ring.b.pos_y.2:	 16.7715 
Caesar.Ring.b.pos_y.3:	 16.7715 
Caesar.Ring.b.pos_y.4:	 16.7715 
Caesar.Ring.b.pos_y.5:	 8.45 
Caesar.Ring.b.pos_y.6:	 0 
Caesar.Ring.b.pos_y.7:	 -8.45 
Caesar.Ring.b.pos_y.8:	 -16.7715 
Caesar.Ring.b.pos_y.9:	 -16.7715 
Caesar.Ring.b.pos_y.10:	 -16.7715 
Caesar.Ring.b.pos_y.11:	 -16.7715 
Caesar.Ring.b.pos_y.12:	 -8.45 
